Time to test the packer I guess...
# tiles:
# [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63] 

# order:
# [-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1] 


# Quick test of find_nearest:
# Avail perp-first tile nearest to T17 (r2,c1) in NW direction is T09 (r1,c1) maybe
# Avail perp-first tile nearest to T17 (r2,c1) in NW direction is T16 (r2,c0) maybe
# Avail perp-first tile nearest to T17 (r2,c1) in NW direction is T18 (r2,c2) maybe
# Avail perp-first tile nearest to T17 (r2,c1) in NW direction is T25 (r3,c1) maybe


# More exhaustive test of find_nearest:
# Starting with tile 0, trace a path through the grid
#   Allocated T63 (r7,c7) as 4th tile. Remaining free tiles: 59

# Begin pattern:
# 
#     .  .  .  .  .  .  .  . 
#     .  0  .  .  .  .  .  . 
#     1  .  2  .  .  .  .  . 
#     .  3  .  .  .  .  .  . 
#     .  .  .  .  .  .  .  . 
#     .  .  .  .  .  .  .  . 
#     .  .  .  .  .  .  .  . 
#     .  .  .  .  .  .  .  4 
# 


#   Allocated T00 (r0,c0) as 5th tile. Remaining free tiles: 58

# Find perp-first tile nearest to tile 0 (r0,c0) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... no tile exists.
#   Looking 'n' for perp at dist 1... no tile exists.
#   Looking 's' for perp at dist 1... found T08 (r1,c0).  Is it free?  Yes.
#   Allocated T08 (r1,c0) as 6th tile. Remaining free tiles: 57

# Avail perp-first tile nearest to T00 (r0,c0) in NW direction is T08 (r1,c0) maybe
# Find perp-first tile nearest to tile 8 (r1,c0) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T00 (r0,c0).  Is it free?  No.
#   Looking 'w' for perp at dist 1... no tile exists.
#   Looking 'e' for perp at dist 1... found T09 (r1,c1).  Is it free?  No.
#   Looking 's' for perp at dist 1... found T16 (r2,c0).  Is it free?  No.
#   Found no perps.
#   Searching 'n' side L1 for any avail tile...
#     Search r(0,3) x c(0,2)
#     Checking location (0,0)... found T00 (r0,c0).  Is it free?  No.
#     Checking location (0,1)... found T01 (r0,c1).  Is it free?  Yes.
#   Allocated T01 (r0,c1) as 7th tile. Remaining free tiles: 56

found 1
# Avail perp-first tile nearest to T08 (r1,c0) in NW direction is T01 (r0,c1) maybe
# Find perp-first tile nearest to tile 1 (r0,c1) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T00 (r0,c0).  Is it free?  No.
#   Looking 'n' for perp at dist 1... no tile exists.
#   Looking 's' for perp at dist 1... found T09 (r1,c1).  Is it free?  No.
#   Looking 'e' for perp at dist 1... found T02 (r0,c2).  Is it free?  Yes.
#   Allocated T02 (r0,c2) as 8th tile. Remaining free tiles: 55

# Avail perp-first tile nearest to T01 (r0,c1) in NW direction is T02 (r0,c2) maybe
# Find perp-first tile nearest to tile 2 (r0,c2) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T01 (r0,c1).  Is it free?  No.
#   Looking 'n' for perp at dist 1... no tile exists.
#   Looking 's' for perp at dist 1... found T10 (r1,c2).  Is it free?  Yes.
#   Allocated T10 (r1,c2) as 9th tile. Remaining free tiles: 54

# Avail perp-first tile nearest to T02 (r0,c2) in NW direction is T10 (r1,c2) maybe
# Find perp-first tile nearest to tile 10 (r1,c2) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T09 (r1,c1).  Is it free?  No.
#   Looking 'n' for perp at dist 1... found T02 (r0,c2).  Is it free?  No.
#   Looking 's' for perp at dist 1... found T18 (r2,c2).  Is it free?  No.
#   Looking 'e' for perp at dist 1... found T11 (r1,c3).  Is it free?  Yes.
#   Allocated T11 (r1,c3) as 10th tile. Remaining free tiles: 53

# Avail perp-first tile nearest to T10 (r1,c2) in NW direction is T11 (r1,c3) maybe
# Find perp-first tile nearest to tile 11 (r1,c3) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T10 (r1,c2).  Is it free?  No.
#   Looking 'n' for perp at dist 1... found T03 (r0,c3).  Is it free?  Yes.
#   Allocated T03 (r0,c3) as 11th tile. Remaining free tiles: 52

# Avail perp-first tile nearest to T11 (r1,c3) in NW direction is T03 (r0,c3) maybe
# Find perp-first tile nearest to tile 3 (r0,c3) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T02 (r0,c2).  Is it free?  No.
#   Looking 'n' for perp at dist 1... no tile exists.
#   Looking 's' for perp at dist 1... found T11 (r1,c3).  Is it free?  No.
#   Looking 'e' for perp at dist 1... found T04 (r0,c4).  Is it free?  Yes.
#   Allocated T04 (r0,c4) as 12th tile. Remaining free tiles: 51

