WARNING using default cgra_info file
  '/nobackup/steveri/github/CGRAGenerator/bitstream/decoder/lib/cgra_info_8x8.txt'

########################################
# Begin ctsr testing

# Connect tile 0 (r0,c0) to tile 1 (r0,c1)
# T0_out_s0t0 -> T1_in_s2t0
# 
# Check ctsr 0 ('T0_out_s0t0', [], 'T1_in_s2t0')
# Result checks out!

# Connect tile 0 (r0,c0) to tile 2 (r0,c2)
# ------------->  T0_out_s0t0 ->
#  T1_in_s2t0 ->  T1_out_s0t0 ->
#  T2_in_s2t0
# 
# Check ctsr 1 ('T0_out_s0t0', ['T1_in_s2t0 -> T1_out_s0t0'], 'T2_in_s2t0')
# Result checks out!

# Connect tile 2 (r0,c2) to tile 0 (r0,c0)
# ------------->  T2_out_s2t0 ->
#  T1_in_s0t0 ->  T1_out_s2t0 ->
#  T0_in_s0t0
# 
# Check ctsr 2 ('T2_out_s2t0', ['T1_in_s0t0 -> T1_out_s2t0'], 'T0_in_s0t0')
# Result checks out!

# Connect tile 0 (r0,c0) to tile 5 (r0,c5)
# ------------->  T0_out_s0t0 ->
#  T1_in_s2t0 ->  T1_out_s0t0 ->
#  T2_in_s2t0 ->  T2_out_s0t0 ->
#  T3_in_s2t0 ->  T3_out_s0t0 ->
#  T4_in_s2t0 ->  T4_out_s0t0 ->
#  T5_in_s2t0
# 
# Check ctsr 3 ('T0_out_s0t0', ['T1_in_s2t0 -> T1_out_s0t0', 'T2_in_s2t0 -> T2_out_s0t0', 'T3_in_s2t0 -> T3_out_s0t0', 'T4_in_s2t0 -> T4_out_s0t0'], 'T5_in_s2t0')
# Result checks out!

# Connect tile 5 (r0,c5) to tile 0 (r0,c0)
# ------------->  T5_out_s2t0 ->
#  T4_in_s0t0 ->  T4_out_s2t0 ->
#  T3_in_s0t0 ->  T3_out_s2t0 ->
#  T2_in_s0t0 ->  T2_out_s2t0 ->
#  T1_in_s0t0 ->  T1_out_s2t0 ->
#  T0_in_s0t0
# 
# Check ctsr 4 ('T5_out_s2t0', ['T4_in_s0t0 -> T4_out_s2t0', 'T3_in_s0t0 -> T3_out_s2t0', 'T2_in_s0t0 -> T2_out_s2t0', 'T1_in_s0t0 -> T1_out_s2t0'], 'T0_in_s0t0')
# Result checks out!

# Connect to top half of a memory tile
# Connect tile 0 (r0,c0) to tile 3 (r0,c3)
# ------------->  T0_out_s0t0 ->
#  T1_in_s2t0 ->  T1_out_s0t0 ->
